trackSensor_0,trackSensor_1,trackSensor_2,trackSensor_3,trackSensor_4,trackSensor_5,trackSensor_6,trackSensor_7,trackSensor_8,trackSensor_9,trackSensor_10,trackSensor_11,trackSensor_12,trackSensor_13,trackSensor_14,trackSensor_15,trackSensor_16,trackSensor_17,trackSensor_18,angleToTrackAxis,speed,trackPosition,gear,lateralSpeed,currentLapTime,damage,distanceFromStartLine,distanceRaced,fuelLevel,lastLapTime,RPM,wheelSpinVelocity_0,wheelSpinVelocity_1,wheelSpinVelocity_2,wheelSpinVelocity_3,ZSpeed,Z
7.33276,7.60333,8.49236,10.4121,14.7137,21.3318,27.6403,39.3415,69.1323,200.0,51.8332,21.4308,14.0915,10.6336,7.27879,5.15873,4.22056,3.79053,3.66748,0.00656587,0.0149156,-0.333185,0,-0.0194845,3.194,0.0,5759.07,-0.0268555,30.0,0.0,1047.2,-2.47002,-2.59361,2.143,-1.22289,-1.81934E-4,0.299664,-0.0,0.3254799,0.0,
7.33276,7.60367,8.4927,10.4128,14.715,21.3343,27.6445,39.3501,69.1589,200.0,51.7967,21.4246,14.0896,10.6326,7.27813,5.15848,4.22036,3.79041,3.66748,0.00661022,-0.0260226,-0.333185,0,-0.0218506,3.216,0.0,5759.07,-0.0268555,30.0,0.0,1047.2,1.06068,-2.68992,2.13295,-1.20502,-2.0318E-4,0.299664,-0.0,0.5058748,0.0,
7.33252,7.60356,8.49267,10.4129,14.7155,21.3356,27.6475,39.3551,69.1759,200.0,51.7692,21.4199,14.0875,10.6324,7.27788,5.15854,4.22039,3.79065,3.66772,0.00664217,-0.0668854,-0.333163,0,-0.0219786,3.238,0.0,5759.07,-0.0273438,30.0,0.0,1047.2,0.0432771,0.0288056,-1.23079,2.17018,-1.99663E-4,0.299664,-0.0,0.6862697,0.0,
7.33252,7.60366,8.49309,10.4136,14.7171,21.3398,27.654,39.3687,69.2199,200.0,51.7067,21.4111,14.084,10.6303,7.27723,5.15835,4.22022,3.79053,3.66772,0.00671226,-0.0262252,-0.333163,0,-0.0187571,3.26,0.0,5759.07,-0.0273438,30.0,0.0,1047.2,-3.47804,0.134682,-1.21346,2.15885,-1.99249E-4,0.299664,-0.0,1.0,0.0,
7.33252,7.60388,8.49356,10.4144,14.7194,21.3446,27.6613,39.3857,69.2693,200.0,51.6386,21.4004,14.0794,10.6275,7.27589,5.15784,4.22003,3.79041,3.6676,0.00679571,0.0150897,-0.333163,0,-0.0197213,3.282,0.0,5759.07,-0.0273438,30.0,0.0,1047.2,-2.4691,-2.61378,2.16029,-1.20623,-2.02194E-4,0.299664,-0.0,1.0,0.0,
7.33264,7.60398,8.49365,10.415,14.7205,21.3472,27.6656,39.3938,69.2962,200.0,51.6025,21.3939,14.077,10.6261,7.27541,5.15759,4.21995,3.79041,3.6676,0.00684053,-0.0261558,-0.333163,0,-0.0221561,3.304,0.0,5759.07,-0.0273438,30.0,0.0,1047.2,1.0528,-2.68555,2.14958,-1.18708,-1.84123E-4,0.299664,-0.0,1.0,0.0,
7.33252,7.60415,8.49387,10.4154,14.7214,21.3486,27.6687,39.3997,69.3148,200.0,51.5759,21.3894,14.0754,10.6252,7.27528,5.15753,4.21972,3.79041,3.66772,0.00687105,-0.0673433,-0.333163,0,-0.0210901,3.326,0.0,5759.07,-0.0283203,30.0,0.0,1047.2,0.0512257,0.0456514,-1.21429,2.18628,-1.85444E-4,0.299664,-0.0,1.0,0.0,
7.33252,7.60422,8.49417,10.4161,14.723,21.3526,27.6756,39.4134,69.3596,200.0,51.5151,21.3809,14.0717,10.6229,7.27439,5.15698,4.21968,3.79028,3.6676,0.0069421,-0.0259236,-0.333163,0,-0.0192505,3.348,0.0,5759.07,-0.0283203,30.0,0.0,1047.2,-3.48119,0.106605,-1.19558,2.17508,-1.75222E-4,0.299664,-0.0,1.0,0.0,
7.33252,7.60433,8.49463,10.4168,14.7249,21.3571,27.6832,39.4299,69.4077,200.0,51.4444,21.3693,14.067,10.6211,7.27312,5.15646,4.21949,3.79028,3.66772,0.00702554,0.0149612,-0.333163,0,-0.0192938,3.37,0.0,5759.07,-0.0283203,30.0,0.0,1047.2,-2.46972,-2.60961,2.175,-1.1904,-1.91106E-4,0.299664,-0.0,1.0,0.0,
7.33252,7.60447,8.49464,10.4173,14.7259,21.3596,27.687,39.4363,69.431,200.0,51.411,21.3645,14.0652,10.6195,7.27262,5.15644,4.21949,3.79016,3.66772,0.00706417,-0.0241575,-0.333163,1,-0.0187038,3.392,0.0,5759.07,-0.0283203,30.0,0.0,1061.72,1.04968,-2.0995,2.24614,-0.655145,-2.0624E-4,0.299664,-0.0,1.0,0.0,
